  "-Nht3BHkMYYADZmVh_FP": "1;100;0
  "-Nht3Bq2dWkyR_W-Jn_V": "1;98;0
  "-Nht3CP1__pbQ-HJO2no": "1;98;0
  "-Nht3CwfBxD0dBmPaYVW": "1;96;0
  "-Nht3DWAsxXgaZzCD1xV": "1;96;0
  "-Nht3E3Oi6FID4ViBprE": "1;96;0
  "-Nht3Eb_HfIhTZxG7ess": "1;96;0
  "-Nht3F9iQ6i_rrnSylOO": "1;96;0
  "-Nht3FhzrnfmlFwNmh5P": "1;95;1
  "-Nht3GGB_XsYQMWGNxYH": "1;95;1
  "-Nht3Gq0HzigFNnXBN0R": "1;94;1
  "-Nht3HQ3yOMFRbKD_VID": "1;94;1
  "-Nht3Hxzbn5mjRTQI4OL": "1;94;1
  "-Nht3IWD7Cq9iwCHK85r": "1;94;1
  "-Nht3J7-H8ckeiMQxcXY": "1;93;1
  "-Nht3JepR1l_AfiEF6uW": "1;93;1
  "-Nht3KBT3nKfNQ05QoVd": "1;93;1
  "-Nht3KjZ27ZU7W7meK65": "1;93;1
  "-Nht3LHnOHu5mPb9IgUl": "1;93;1
  "-Nht3Lq3WO61tc8o-dvQ": "1;92;1
  "-Nht3MMh6Vg3vnhq5YCr": "1;92;1
  "-Nht3MunX2jy9EG4PLUG": "1;92;1
  "-Nht3NSzieXHPdqgRaf7": "1;92;1
  "-Nht3O0BoFScUR--mv0e": "1;92;1
  "-Nht3OZN_i935LsicbGB": "1;92;1
  "-Nht3P6avv-vcCAhLfO3": "1;91;1
  "-Nht3PenkY-I5qsCdu-E": "1;91;1
  "-Nht3QDYvu12fRyKeFT3": "1;91;1
  "-Nht3QmoZR9ohac7hN7d": "1;91;1
  "-Nht3RKyfh7gv1T6i6Au": "1;91;1
  "-Nht3RtCd_Xs13zObVKj": "1;91;1
  "-Nht3SRNiY5h4UHroLUp": "1;90;1
  "-Nht3SzmQE1mcm1gHTM1": "1;90;1
  "-Nht3TXnHCE3UQ52JTou": "1;90;1
  "-Nht3U4yZkyHObLB-Tc5": "1;90;1
  "-Nht3UmrY9pkxvPK1AjN": "1;90;2
  "-Nht3VJd-Vj89Vjz4b0m": "1;90;2
  "-Nht3Vr_f-p-ak54guI3": "1;90;2
  "-Nht3WQW4RQaWurTt1kj": "1;90;2
  "-Nht3Wzg3GPkk7-D2J1Y": "1;90;2
  "-Nht3XXmaYzwN7e0JNL_": "1;90;2
  "-Nht3Y4xuc_Q9UHOAK0O": "1;90;2
  "-Nht3YdHXqATilYz97Rc": "1;90;2
  "-Nht3Z9sPDlW1lEcOQTG": "1;89;2
  "-Nht3Zi-OcjZwTbCmyzl": "1;89;2
  "-Nht3_GCn90PnrtZlcv7": "1;89;2
  "-Nht3_oOeWQM1TRApbtv": "1;89;2
  "-Nht3aM_W5R9qXdRUmzU": "1;89;2
  "-Nht3aumJo0GFL75PBFp": "1;89;2
  "-Nht3bT3v8_Jojcdq7VJ": "1;89;2
  "-Nht3c0DWjZAH7nz-mxO": "1;89;2
  "-Nht3cZM6WjTMnmdfhBO": "1;89;2
  "-Nht3d6hPIzrqNDKydsh": "1;89;2
  "-Nht3ddJWyxS2sF1aFjg": "1;89;2
  "-Nht3eBPOdwmOMaY11hN": "1;89;2
  "-Nht3ejfJof8sZstmRkr": "1;89;2
  "-Nht3fT7UKZxfAI0QbJ2": "1;88;2
  "-Nht3g0BqiDOHhKKEunA": "1;88;2
  "-Nht3gZRhKZMy5CBK9xu": "1;88;2
  "-Nht3h6btf-ng4axYez3": "1;88;2
  "-Nht3hgSSc5L1CLHoLd0": "1;88;2
  "-Nht3iE_cTZ6qYiKl0Jn": "1;88;3
  "-Nht3ilA8Z_lP_WGpe6W": "1;88;3
  "-Nht3jJZIzmZ5TvR6mNs": "1;88;3
  "-Nht3jriumCRdlmNE-O7": "1;88;3
  "-Nht3kPo1M86fEBWQAXh": "1;88;3
  "-Nht3ky-yAuXcGY9vP1c": "1;88;3
  "-Nht3lWBu-ZvN7SoYbgt": "1;88;3
  "-Nht3m3PFSEfYh78f5sB": "1;88;3
  "-Nht3ma0HueLyub2X94_": "1;88;3
  "-Nht3n8BruShbF2KbVXo": "1;88;3
  "-Nht3ngUflYQ-pIlUv-W": "1;88;3
  "-Nht3oEbtrrdwyo-uNEA": "1;88;3
  "-Nht3ompjoZgd3-n94Hy": "1;88;3
  "-Nht3pKyMJPA2Nbsr0Cq": "1;88;3
