  "-Nh3KzytFbkeffNv28ra": "1;2323;16:51:35;" 96"","
  "-Nh3LCP-Kgd33nyh7psI": "2;2367;16:52:30;" 94"","
  "-Nh3LWDo6yMy0ouvWQr0": "3;2279;16:53:51;" 65"","
  "-Nh3LZFbvzvSCYBWGukB": "4;2286;16:54:03;" 87"","
  "-Nh3Loz4xNikzaPfbbox": "5;2310;16:55:12;" 78"","
  "-Nh3LqTocKFh2lnsID7C": "6;2222;16:55:19;" 70"","
  "-Nh3LzipxwuGPTIYk1nQ": "7;2298;16:55:56;" 94"","
  "-Nh3M1irOmyGWEs1B5FI": "8;2312;16:56:09;" 98"","
  "-Nh3M3LoRuKOfQKA-4wK": "9;2320;16:56:15;" 93"","
  "-Nh3M7ypo5_J1CcFwpIg": "10;2317;16:56:33;" 97"","
  "-Nh3M9TosMQYe0r9YUe6": "11;2283;16:56:40;" 83"","
  "-Nh3MXqmLSxzgz0LCp8C": "12;2291;16:58:20;" 96"","
  "-Nh3MZasmlafR3RNLgzg": "13;2297;16:58:27;" 69"","
  "-Nh3McypvhrTKVAFMFcJ": "14;2342;16:58:45;" 70"","
  "-Nh3MeaplXTIbeWTMkjD": "15;2270;16:58:52;" 95"","
  "-Nh3MgDpbTRw9GEjemUx": "16;2262;16:58:58;" 89"","
  "-Nh3MzqxMK4qK-Efl6cj": "17;2310;17:00:19;" 73"","
  "-Nh3NUyJZ4xazBCMO2m4": "18;2288;17:02:30;" 96"","
  "-Nh3NWcSEXBCnclOSlpA": "19;2261;17:02:37;" 76"","
  "-Nh3N_yt75J1eUWlrJ3W": "20;2283;17:02:55;" 96"","
  "-Nh3NbTq3049GuC7114C": "21;2283;17:03:01;" 94"","
  "-Nh3NhcVI56TJWIczX3w": "22;2275;17:03:26;" 92"","
  "-Nh3NjLps6f-Tc8nyldr": "23;2313;17:03:33;" 92"","
  "-Nh3Nkyq9Gt6sTcNCVAN": "24;2258;17:03:40;" 69"","
  "-Nh3OKLsmvo_Da217oCr": "25;2279;17:06:08;" 96"","
  "-Nh3OLyufaCKD0sjlF0Z": "26;2271;17:06:15;" 96"","
  "-Nh3OUytWpzO8yYYlBAD": "27;2268;17:06:52;" 97"","
  "-Nh3OWatXT4br9V0oSox": "28;2253;17:06:59;" 95"","
  "-Nh3OY5tZ7fCjkL0vaXm": "29;2262;17:07:06;" 96"","
  "-Nh3OZisJXGxD-9fZaPM": "30;2266;17:07:12;" 97"","
  "-Nh3OaLsBIm-h98f7Jvb": "31;2259;17:07:18;" 96"","
  "-Nh3OgGkzCfky_kBNuOg": "32;2288;17:07:43;" 95"","
  "-Nh3Ohqr5lnDxEQhYP4d": "33;2256;17:07:49;" 94"","
  "-Nh3OjLt_uzSdjWgNLcW": "34;2270;17:07:55;" 84"","
  "-Nh3PBLxcCkgbRRzxBEo": "35;2245;17:09:54;" 96"","
  "-Nh3PCwYeeqJvU1X88Km": "36;2253;17:10:01;" 96"","
  "-Nh3PEawbrySodzmvFdo": "37;2224;17:10:07;" 95"","
  "-Nh3Px5wJSY3G9WuBu3A": "38;2265;17:13:14;" 94"","
  "-Nh3PyixLywhmgO1otFN": "39;2240;17:13:20;" 95"","
  "-Nh3Q-MKr8VZmYkYx340": "40;2256;17:13:27;" 96"","
  "-Nh3Q0qy0meOEvZ2pGsP": "41;2258;17:13:33;" 97"","
  "-Nh3Q2TwHXoaLwVS-bqU": "42;2259;17:13:40;" 91"","
  "-Nh3QP5wxRUGTC3GJlLG": "43;2279;17:15:13;" 71"","
  "-Nh3QVDuZwycUMlJHIGt": "44;2269;17:15:38;" 87"","
  "-Nh3QZsXWYDdHgApoBCb": "45;2286;17:15:56;" 66"","
  "-Nh3Qkyyk-HEM_uzLxSn": "46;2160;17:16:47;" 79"","
  "-Nh3QuDvyytqk_xUiFrU": "47;2256;17:17:24;" 88"","
  "-Nh3QvixBugUcliQaCLM": "48;2265;17:17:30;" 92"","
  "-Nh3QxLw0y6W2LhE_hh6": "49;2242;17:17:37;" 91"","
  "-Nh3R75wOb4cWFnLhVkF": "50;2188;17:18:21;" 96"","
  "-Nh3R8gHvDUsSn17dv_5": "51;2245;17:18:27;" 88"","
  "-Nh3RaTyww0sd6jvd4Bh": "52;2266;17:20:26;" 95"","
  "-Nh3SYLzQwqtZS8CLYLb": "53;2256;17:24:35;" 97"","
  "-Nh3Sbyy1pD-vMBvTzWJ": "54;2275;17:24:54;" 97"","
  "-Nh3Sdj0vcYx-1yZ18cr": "55;2305;17:25:01;" 98"","
  "-Nh3SfM-4mAXgmL_Mf8u": "56;2224;17:25:07;" 97"","
  "-Nh3Sgz-wi5y0fLKVvVL": "57;2239;17:25:14;" 95"","
  "-Nh3Sib22Uhl1j5Ei5CF": "58;2247;17:25:21;" 87"","
  "-Nh3Syr1r9PZ84TF1bIS": "59;2256;17:26:28;" 84"","
  "-Nh3T-TzqWVFko1E4eHM": "60;2247;17:26:34;" 83"","
  "-Nh3T5b0NgijB8lcrOhI": "61;2244;17:26:59;" 65"","
  "-Nh3TQr3z3l09bwVgFAP": "62;2241;17:28:26;" 95"","
  "-Nh3TSU2zPU1H8KnZ30H": "63;2227;17:28:33;" 87"","
